periode_data,id_kel,nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,odp,proses_pemantauan,selesai_pemantauan,odp_meninggal,pdp,masih_dirawat,pulang_dan_sehat,pdp_meninggal,positif,dirawat,sembuh,meninggal,self_isolation,keterangan
202007,3174081004,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,DUREN TIGA,142,0,3,0,139,0,0,0,3,1,2,256,25,231
202007,3175071001,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,344,14,2,3,325,2,0,2,1,0,1,247,36,211
202007,3175041003,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,DUKUH,91,1,7,1,82,0,0,0,1,0,1,195,82,113
202007,3175091001,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIRACAS,190,9,6,9,166,0,0,0,15,6,9,718,183,535
202007,3174051003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,98,4,4,4,86,0,0,0,6,0,6,333,23,310
202007,3175031006,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,98,2,5,1,90,0,0,0,4,0,4,222,22,200
202007,3175081005,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,77,3,4,2,68,0,0,0,2,0,2,204,24,180
202007,3175031005,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,72,1,3,2,66,0,0,0,1,0,1,88,6,82
202007,3175031008,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,57,3,3,0,51,0,0,0,3,0,3,266,11,255
202007,3175031007,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,65,3,2,1,59,0,0,0,1,0,1,115,5,110
202007,3175021003,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,64,3,3,2,56,0,0,0,3,0,3,286,49,237
202007,3174071010,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,114,9,1,3,101,0,0,0,9,0,9,228,64,164
202007,3174061005,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,97,3,2,1,91,0,0,0,42,0,42,165,13,152
202007,3174091006,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,238,4,90,0,144,1,0,1,0,0,0,124,13,111
202007,3175101001,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,149,5,5,2,137,0,0,0,2,0,2,151,15,136
202007,3172041001,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,165,6,9,1,149,0,0,0,4,0,4,544,60,484
202007,3175041006,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,98,2,14,1,81,0,0,0,3,2,1,254,79,175
202007,3175101002,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,111,2,4,1,104,0,0,0,1,0,1,134,14,120
202007,3174041003,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,90,4,8,1,77,0,0,0,17,0,17,147,50,97
202007,3174061001,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,248,8,4,5,231,0,0,0,88,0,88,461,18,443
202007,3174081006,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,40,1,2,0,37,0,0,0,12,0,12,134,13,121
202007,3171061003,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,44,1,0,0,43,0,0,0,0,0,0,114,6,108
202007,3175051003,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,183,0,1,3,179,0,0,0,1,0,1,196,20,176
202007,3174091003,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,306,9,88,1,208,0,0,0,9,0,9,150,8,142
202007,3171011002,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,119,9,0,2,108,0,0,0,7,0,7,196,2,194
202007,3175091002,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIBUBUR,202,5,5,4,188,0,0,0,18,5,13,922,85,837
202007,3173011006,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,150,16,4,6,124,1,0,1,3,0,3,547,36,511
202007,3173011001,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,106,5,13,1,87,0,0,0,4,0,4,516,40,476
202007,3171051001,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,248,10,5,1,232,0,0,0,7,0,7,775,34,741
202007,3171051002,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,420,10,10,2,398,0,0,0,7,0,7,999,71,928
202007,3171031006,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,203,5,8,2,188,0,0,0,7,3,4,222,34,188
202007,3175101008,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CEGER,71,2,0,0,69,0,0,0,0,0,0,67,6,61
202007,3175041007,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,CAWANG,81,1,8,0,72,0,0,0,4,2,2,220,62,158
202007,3175061004,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,83,3,3,2,75,0,0,0,3,0,3,234,22,212
202007,3175061007,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,86,0,4,1,81,0,0,0,0,0,0,220,19,201
202007,3171041006,DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,88,4,9,2,73,0,0,0,13,0,13,272,21,251
202007,3174011005,DKI JAKARTA,JAKARTA SELATAN,TEBET,BUKIT DURI,92,1,2,3,86,1,0,1,13,0,13,207,12,195
202007,3174101002,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,361,5,46,2,308,1,0,1,7,0,7,647,72,575
202007,3175031002,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,79,1,4,3,71,0,0,0,0,0,0,147,26,121
202007,3171071002,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,183,10,14,0,159,0,0,0,2,0,2,230,12,218
202007,BELUM DIKETAHUI,BELUM DIKETAHUI,BELUM DIKETAHUI,BELUM DIKETAHUI,BELUM DIKETAHUI,11126,0,0,1626,9500,587,586,1,116,0,116,6179,1,6178
202007,3175041004,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,145,6,11,0,128,1,1,0,1,0,1,324,112,212
202007,3175051002,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,63,1,0,1,61,0,0,0,2,0,2,74,11,63
202007,3174031002,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,91,1,0,2,88,0,0,0,18,0,18,376,7,369
202007,3175101006,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,111,0,1,1,109,0,0,0,2,0,2,146,26,120
202007,3175031003,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,BALI MESTER,34,0,0,1,33,0,0,0,0,0,0,32,1,31
202007,3175041005,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,74,9,8,1,56,0,0,0,3,1,2,177,81,96
202007,3173041007,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,202,4,7,2,189,0,0,0,0,0,0,296,16,280
202007,3172051003,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,164,8,28,0,128,0,0,0,7,2,5,311,34,277
202007,3174081005,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PENGADEGAN,69,2,4,2,61,0,0,0,7,0,7,153,10,143
202007,3174031003,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,146,7,0,2,137,0,0,0,13,1,12,524,31,493
202007,3173041009,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,134,6,6,2,120,0,0,0,2,0,2,130,5,125
202007,3175051005,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,257,1,2,1,253,0,0,0,2,0,2,83,8,75
202007,3174041005,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,162,6,4,1,151,1,0,1,1,0,1,268,27,241
202007,3174041006,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,128,3,5,2,118,2,0,2,1,0,1,326,130,196
202007,3172011004,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,107,6,4,2,95,0,0,0,5,0,5,359,38,321
202007,3172061002,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,373,6,22,1,344,0,0,0,36,9,27,900,92,808
202007,3171061002,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,121,14,5,2,100,0,0,0,0,0,0,457,28,429
202007,3173061005,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEGADUNGAN,308,5,32,7,264,0,0,0,6,0,6,705,63,642
202007,3171041003,DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,204,4,7,1,192,0,0,0,3,0,3,352,43,309
202007,3174041001,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,120,6,4,1,109,0,0,0,3,0,3,239,16,223
202007,3174021006,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,86,3,2,3,78,0,0,0,15,0,15,359,8,351
202007,3171021001,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,85,5,0,2,78,0,0,0,4,0,4,179,7,172
202007,3172021003,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,132,0,17,0,115,0,0,0,5,1,4,330,74,256
202007,3174081001,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PANCORAN,94,2,3,0,89,0,0,0,8,0,8,308,29,279
202007,3171071001,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,30,0,0,1,29,0,0,0,0,5,0,5,50,0
202007,3173031007,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,33,0,3,0,30,0,0,0,0,0,0,0,49,18
202007,3171061004,DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,18,0,0,1,17,0,0,0,0,4,0,4,59,22
202007,3173021001,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,110,3,1,3,103,0,0,0,0,39,0,39,364,7
202007,3174051005,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,91,4,1,3,83,1,0,1,0,11,0,11,314,27
202007,3174051004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,134,4,1,4,125,0,0,0,0,23,0,23,326,12
202007,3174021007,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,GUNTUR,17,1,1,0,15,0,0,0,0,0,0,0,49,6
202007,3174071002,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,42,0,0,3,39,0,0,0,0,7,0,7,135,13
202007,3171031005,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,116,4,2,1,109,0,0,0,0,2,0,2,155,8
202007,3171021004,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,92,3,1,1,87,0,0,0,0,2,1,1,136,13
202007,3175081004,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,52,6,2,2,42,0,0,0,0,2,0,2,100,28
202007,3171031003,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,134,9,14,2,109,0,0,0,0,5,2,3,164,26
202007,3174091001,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,264,6,2,1,255,1,0,0,1,5,0,5,262,23
202007,3175021007,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,84,11,1,1,71,0,0,0,0,4,0,4,231,26
202007,3174041002,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,123,4,1,2,116,0,0,0,0,2,0,2,242,95
202007,3173071004,DKI JAKARTA,JAKARTA BARAT,PALMERAH,JATI PULO,172,8,2,4,158,0,0,0,0,2,0,2,311,26
202007,3175061001,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,JATINEGARA,127,7,1,3,116,0,0,0,0,2,0,2,296,23
202007,3175021004,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,17,0,2,0,15,0,0,0,0,3,0,3,85,4
202007,3173021004,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,92,4,1,4,83,0,0,0,0,22,4,18,357,55
202007,3173021006,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,142,0,1,2,139,0,0,0,0,4,0,4,348,93
202007,3173041006,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,242,7,31,1,203,0,0,0,0,0,0,0,203,43
202007,3173041008,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,60,1,0,0,59,0,0,0,0,0,0,0,88,5
202007,3173081005,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,JOGLO,87,1,0,4,82,0,0,0,0,4,1,3,168,14
202007,3171081001,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,194,5,1,3,185,0,0,0,0,3,0,3,624,40
202007,3173041002,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,108,10,2,0,96,0,0,0,0,3,0,3,167,14
202007,3172041004,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALI BARU,96,10,2,5,79,0,0,0,0,1,0,1,166,39
202007,3174081002,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,KALIBATA,144,8,1,3,132,0,0,0,0,5,0,5,215,14
202007,3173061001,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KALIDERES,353,8,17,4,324,0,0,0,0,5,0,5,1086,80
202007,3175051004,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,168,12,2,0,154,0,0,0,0,1,0,1,119,22
202007,3173061004,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,133,1,6,3,123,0,0,0,0,0,0,0,277,27
202007,3172011002,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,14,0,0,0,14,0,0,0,0,4,0,4,29,3
202007,3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,65,6,1,2,56,0,0,0,0,1,0,1,99,1
202007,3175031001,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,39,5,0,4,30,0,0,0,0,3,0,3,66,8
202007,3171081002,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,97,5,0,0,92,1,0,0,1,0,0,0,260,9
202007,3175041002,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,194,8,1,1,184,0,0,0,0,7,0,7,449,55
202007,3173011005,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,142,4,7,16,115,0,0,0,0,3,0,3,338,27
202007,3172011003,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,52,3,0,0,49,0,0,0,0,7,0,7,96,11
202007,3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,213,16,3,4,190,1,0,1,0,3,1,2,403,28
202007,3174021004,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET,51,2,0,0,49,0,0,0,0,8,0,8,137,7
202007,3174021003,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,77,3,0,1,73,0,0,0,0,19,3,16,152,26
202007,3174021002,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,39,0,0,1,38,0,0,0,0,3,0,3,40,6
202007,3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,82,6,11,0,65,0,0,0,0,7,0,7,129,4
202007,3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,161,8,1,1,151,0,0,0,0,0,0,0,268,32
202007,3175011003,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,102,1,1,0,100,1,0,0,1,0,0,0,274,14
202007,3175021006,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,155,6,0,4,145,0,0,0,0,10,0,10,375,55
202007,3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,55,3,9,0,43,0,0,0,0,0,0,0,118,22
202007,3174041007,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,120,8,1,1,110,0,0,0,0,0,0,0,152,28
202007,3174051006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,140,4,4,0,132,1,0,0,1,1,0,1,415,23
202007,3174051001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,108,4,0,1,103,0,0,0,0,15,0,15,235,18
202007,3174011004,DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,82,3,1,2,76,0,0,0,0,15,0,15,266,14
202007,3172021005,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,165,12,13,1,139,0,0,0,0,10,3,7,328,42
202007,3173051001,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,205,5,3,4,193,0,0,0,0,9,0,9,687,23
202007,3171071006,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,241,2,18,1,220,0,0,0,0,0,0,0,270,7
202007,3171011005,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,59,3,1,1,54,0,0,0,0,1,0,1,70,5
202007,3171031002,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,142,6,8,5,123,0,0,0,0,7,0,7,149,13
202007,3175011005,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,62,6,0,3,53,0,0,0,0,1,0,1,60,6
202007,3171071005,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,218,7,3,2,206,0,0,0,0,5,0,5,284,9
202007,3175081003,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,57,2,0,1,54,0,0,0,0,2,0,2,262,27
202007,3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,62,0,2,2,58,0,0,0,0,2,0,2,167,38
202007,3173011004,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,47,2,0,0,45,0,0,0,0,1,0,1,118,12
202007,3173051007,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,96,2,1,5,88,1,0,0,1,4,0,4,225,8
202007,3173051006,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,86,3,1,2,80,0,0,0,0,15,0,15,311,5
202007,3173051004,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,56,2,0,0,54,0,0,0,0,1,0,1,137,12
202007,3175091003,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,119,5,3,1,110,0,0,0,0,0,0,0,427,49
202007,3172061003,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,313,6,16,2,289,0,0,0,0,37,2,35,548,37
202007,3172061001,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,301,1,11,2,287,0,0,0,0,11,1,10,573,29
202007,3173071005,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KEMANGGISAN,129,7,0,6,116,0,0,0,0,3,1,2,298,35
202007,3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,156,6,7,3,140,0,0,0,0,0,0,0,236,24
202007,3173081006,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,59,1,1,1,56,0,0,0,0,5,0,5,232,14
202007,3173081001,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,107,8,6,3,90,0,0,0,0,2,0,2,445,24
